0.0,-640.0,360.0
0.0,-4.0,17.0
0.0,-20.0,42.0
0.0,-18.0,48.0
0.0,-471.0,288.0
0.0,-193.0,-338.0
0.0,-372.0,72.0
0.0,-444.0,249.0
0.0,-270.0,-332.0
0.0,-490.0,158.0
0.0,-556.0,295.0
0.0,-236.0,-339.0
0.0,-226.0,-338.0
0.0,-438.0,257.0
0.0,-470.0,241.0
0.0,418.0,-127.0
0.0,366.0,-156.0
0.0,90.0,-163.0
0.0,10.0,-162.0
0.0,-153.0,-146.0
0.0,-348.0,-142.0
0.0,451.0,-129.0
0.0,307.0,-102.0
0.0,215.0,-123.0
0.0,146.0,-128.0
0.0,70.0,-144.0
0.0,-25.0,-140.0
0.0,-70.0,-147.0
0.0,510.0,-130.0
0.0,-282.0,191.0
0.0,402.0,-205.0
0.0,62.0,-110.0
0.0,22.0,-118.0
0.0,13.0,-107.0
0.0,-28.0,-116.0
0.0,-24.0,-102.0
0.0,-87.0,-156.0
0.0,236.0,-303.0
0.0,-145.0,-246.0
0.0,-27.0,-138.0
0.0,96.0,-67.0
0.0,211.0,-135.0
0.0,267.0,-158.0
0.0,324.0,-234.0
0.0,338.0,-247.0
0.0,198.0,-138.0
0.0,193.0,-162.0
0.0,-109.0,-148.0
0.0,-149.0,-180.0
0.0,-180.0,-203.0
0.0,-157.0,-205.0
0.0,149.0,-88.0
0.0,128.0,-76.0
0.0,268.0,-168.0
0.0,343.0,-203.0
0.0,313.0,-215.0
0.0,187.0,-138.0
0.0,-62.0,-167.0
0.0,-72.0,-167.0
0.0,155.0,-140.0
0.0,-172.0,-175.0
0.0,48.0,-24.0
0.0,66.0,-54.0
0.0,104.0,-70.0
0.0,40.0,-94.0
0.0,43.0,-108.0
0.0,55.0,-105.0
0.0,65.0,-109.0
0.0,147.0,-64.0
0.0,181.0,-69.0
0.0,547.0,-250.0
0.0,173.0,-38.0
0.0,183.0,-119.0
0.0,179.0,-95.0
0.0,45.0,-97.0
0.0,96.0,-125.0
0.0,147.0,-164.0
0.0,143.0,-172.0
0.0,155.0,-161.0
0.0,67.0,-147.0
0.0,44.0,-134.0
0.0,222.0,-214.0
0.0,-122.0,-130.0
0.0,-136.0,-139.0
0.0,-132.0,-138.0
0.0,11.0,-58.0
0.0,-61.0,-132.0
0.0,-104.0,-193.0
0.0,-43.0,-115.0
0.0,81.0,-46.0
0.0,118.0,-60.0
0.0,170.0,-72.0
0.0,193.0,-77.0
0.0,215.0,-75.0
0.0,265.0,-103.0
0.0,347.0,-143.0
0.0,8.0,-139.0
0.0,300.0,-119.0
0.0,225.0,-91.0
0.0,141.0,-53.0
0.0,101.0,-68.0
